row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,137_C.mzML Peak area,RSZ_C.mzML Peak area,
1,144.04766519424865,0.65832305,,,,,,,,,,,528577.8,0,
3,169.0758168379011,0.89959425,,,,,,,,,,,6893815.0,0,
2,382.68540374970155,0.8192573,,,,,,,,,,,1089730.4,0,
5,438.7353840286291,0.89959425,,,,,,,,,,,7858003.0,0,
6,357.21246182479723,1.1232281,,,,,,,,,,,2656570.2,0,
7,261.1228698963919,1.3650908,,,,,,,,,,,1.0416232E7,0,
8,183.09147300526573,1.543998,,,,,,,,,,,1.5835614E7,0,
9,114.0915104440982,1.5547278,,,,,,,,,,,0,1239806.6,
10,337.6783586409507,1.7465528,,,,0,,,,,,,6931742.0,0,
11,674.3493787811302,1.7465528,,,,0,,,,,,,2565501.8,0,
13,284.6979370903314,1.8076857,,,,1,,,,,,,6610812.5,0,
14,284.19635954284,1.8269898,,,,1,,,,,,,2.9959046E7,0,
15,310.16665473967527,1.8269898,,,,1,,,,,,,2.809578E7,0,
16,197.12824839744434,1.8408254,,,,1,,,,,,,1.6801468E7,4126760.5,
12,261.12297246004096,1.8076857,,,,,,,,,,,3439156.5,0,
17,229.1002304304928,2.3406923,,,,,,,,,,,4403333.5,0,
19,277.17020362402656,2.7268314,,,,2,,,,,,,4550279.5,0,
20,553.3338637188185,2.74605,,,,2,,,,,,,6879871.0,0,
21,746.3528321489702,2.7651415,,,,2,,,,,,,4525371.5,0,
22,390.7519610805199,3.2563984,,,,,,,,,,,4500724.0,0,
23,193.0525490895254,3.5069842,,,,,,,,,,,3541503.5,0,
24,489.27007959690366,4.4278464,,,,,,,,,,,3327901.0,0,
25,211.14380641351582,4.543172,,,,3,,,,,,,1.083334E8,3.8675164E7,
26,212.14730532988955,4.550984,,,,3,,,,,,,0,4592507.0,
28,491.28581101417814,4.555283,,,,4,,,,,,,4707391.0,0,
30,374.68783933726235,4.7265716,,,,6,,,,,,,1803686.4,0,
31,449.7381368600748,4.7265716,,,,6,,,,,,,3838862.8,0,
34,668.3966386327556,4.827979,,,,5,,,,,,,1.7909094E7,0,
36,576.3497224866392,4.849483,,,,5,,,,,,,2.333347E7,0,
39,407.73100809099077,4.9769197,,,,,,,,,,,2337611.0,0,
38,116.07066730549063,4.9769197,,,,,,,,,,,1155379.2,0,
40,652.4013828768941,5.0160046,,,,,,,,,,,1.87066E7,0,
41,277.11785861108194,5.0533905,,,,,,,,,,,0,2095155.8,
43,553.3339089979229,5.124208,,,,,,,,,,,1.2072168E7,0,
46,261.1229858409118,5.199902,,,,,,,,,,,0,1390786.2,
44,164.9843645040603,5.172398,,,,,,,,,,,0,1730353.5,
47,491.24952069856005,5.2109013,,,,,,,,,,,1190564.6,0,
48,510.2702793203166,5.2109013,,,,,,,,,,,4051444.5,0,
50,259.2013205063861,5.241864,,,,,,,,,,,0,2967568.2,
45,245.12814269516463,5.199902,,,,,,,,,,,0,1214907.1,
51,659.3389917662272,5.2725863,,,,,,,,,,,1232909.0,0,
49,439.2907555446305,5.2305512,,,,,,,,,,,2.2042854E7,0,
52,278.1550217251397,5.3166986,,,,7,,,,,,,2389087.8,0,
53,334.69752125026406,5.3166986,,,,7,,,,,,,1162829.2,0,
54,343.70228068653404,5.3166986,,,,7,,,,,,,1.8769514E8,0,
55,372.2128355628074,5.3166986,,,,7,,,,,,,3266303.5,0,
56,404.7676345874289,5.3166986,,,,7,,,,,,,1767205.9,0,
57,409.2681590643274,5.3166986,,,,7,,,,,,,4414513.0,0,
59,284.1388763632283,5.322942,,,,7,,,,,,,1070832.1,1304799.8,
60,229.15427523424214,5.404477,,,,,,,,,,,3982698.5,0,
61,370.66153357580663,5.4272313,,,,,,,,,,,1950954.8,0,
63,686.3971893407778,5.468768,,,,,,,,,,,9.506355E7,0,
67,394.19674658038883,5.512156,,,,,,,,,,,0,2167330.0,
64,120.08060934797241,5.511072,,,,8,,,,,,,600454.94,0,
68,245.12815092807566,5.5339212,,,,8,0,[M+H]+,,2,69;68,244.12086,9.6393944E7,5968413.0,
69,267.11000754458894,5.511072,,,,8,0,[M+Na]+,,2,69;68,244.12086,4348063.5,0,
71,265.0967652540602,5.576145,,,,8,,,,,,,0,1891905.0,
65,376.2224446194563,5.511072,,,,8,,,,,,,2857869.8,0,
72,354.741272467326,5.557293,,,,,,,,,,,2.9437886E7,0,
73,429.2140440961435,5.557293,,,,8,,,,,,,1851613.2,0,
74,581.364894273094,5.557293,,,,8,,,,,,,3917099.0,0,
75,588.3496162841816,5.557293,,,,8,,,,,,,3728924.0,0,
76,654.3813498218735,5.557293,,,,8,,,,,,,7084990.0,0,
77,399.25968942740303,5.576145,,,,,,,,,,,0,3544269.5,
79,294.6783849053812,5.642298,,,,9,,,,,,,7038229.5,0,
80,505.30141031240373,5.642298,,,,9,,,,,,,2.2057592E7,0,
81,521.2603978474816,5.642298,,,,9,,,,,,,4132332.2,0,
82,459.7574176620581,5.664421,,,,9,,,,,,,2910216.8,0,
83,495.2775477209365,5.664421,,,,9,,,,,,,2012147.1,0,
91,439.2907785104975,5.756885,,,,,,,,,,,5.9910804E7,0,
84,345.220543724044,5.6870584,,,,9,,,,,,,2.0632406E7,0,
85,359.70071556899484,5.734612,,,,,,,,,,,1772269.9,0,
92,524.343610309802,5.756885,,,,10,,,,,,,4342002.5,0,
94,658.3542457205057,5.756885,,,,10,,,,,,,1600485.9,0,
98,333.73063151774465,5.780977,,,,10,,,,,,,4113543.2,0,
103,402.24185498632244,5.780977,,,,10,,,,,,,2118681.8,0,
105,464.23903455125964,5.803516,,,,10,,,,,,,3890644.0,0,
108,617.3282480405346,5.803516,,,,10,,,,,,,8096921.0,0,
109,730.3577826261253,5.803516,,,,10,,,,,,,7.048286E7,0,
112,365.68263441213554,5.826024,,,,10,,,,,,,1757985.9,0,
113,299.1097813223777,5.8339267,,,,,,,,,,,0,685722.44,
115,393.23610555195694,5.848222,,,,12,,,,,,,4512384.0,0,
116,441.7406156017981,5.848222,,,,12,,,,,,,5960651.5,0,
107,553.3339507668292,5.803516,,,,10,,,,,,,6353399.0,0,
122,558.3279817831531,5.8720884,,,,12,,,,,,,7.362972E7,0,
123,631.3442185912963,5.894615,,,,12,,,,,,,2634945.0,0,
124,741.3915436645457,5.894615,,,,12,,,,,,,5288374.5,0,
125,755.391317876452,5.894615,,,,12,,,,,,,1891793.5,0,
126,882.4737003437203,5.894615,,,,12,,,,,,,8723362.0,0,
129,431.2295475922786,5.9388423,,,,12,,,,,,,3902646.2,0,
131,565.8005023616838,5.9388423,,,,12,,,,,,,3251838.0,0,
151,601.3341451523022,6.053708,,,,12,,,,,,,3766562.5,0,
135,388.73636484913914,5.9863605,,,,12,,,,,,,4391571.0,0,
138,509.2910977251432,5.9863605,,,,12,,,,,,,2463618.8,0,
140,659.3378980617629,5.9863605,,,,12,,,,,,,8899784.0,0,
141,751.3647276120257,5.9863605,,,,12,,,,,,,8380930.0,0,
145,395.74408828793446,6.031481,,,,12,,,,,,,3887729.0,0,
149,373.73094849982556,6.053708,,,,12,,,,,,,4220555.5,0,
153,712.4132597127273,6.053708,,,,12,,,,,,,6539971.0,0,
155,838.4440510709824,6.053708,,,,12,,,,,,,3212026.5,0,
147,587.3184684848927,6.031481,,,,12,,,,,,,2595437.0,0,
158,356.70985118529114,6.076312,,,,12,,,,,,,2036659.2,0,
160,380.73872945265543,6.076312,,,,12,,,,,,,2869805.2,0,
161,419.7255436106087,6.076312,,,,12,,,,,,,4214898.0,0,
163,513.7737714961487,6.076312,,,,12,,,,,,,2405240.0,0,
168,636.3383093308784,6.076312,,,,12,,,,,,,1.69502E7,0,
169,668.3599395710049,6.076312,,,,12,,,,,,,2035434.8,0,
170,473.27501348267526,6.07755,,,,,,,,,,,1.2707059E7,1413224.6,
173,461.28640310563526,6.1222763,,,,12,,,,,,,3424898.5,0,
174,689.4332647892988,6.1222763,,,,12,,,,,,,4.2396816E7,0,
177,229.15412749494743,6.144672,,,,12,,,,,,,4146573.0,0,
178,279.6729924365716,6.144672,,,,12,,,,,,,1457956.6,0,
180,340.7384686436814,6.144672,,,,12,,,,,,,9848870.0,0,
181,345.22035544375984,6.144672,,,,12,,,,,,,1.3038137E8,0,
184,518.168459785602,6.1483808,,,,12,,,,,,,0,686711.5,
186,363.2119517594494,6.1687393,,,,12,,,,,,,0,4384059.0,
188,680.4719841201309,6.189688,,,,12,,,,,,,1374108.2,0,
192,530.296485347781,6.21219,,,,14,1,[M+H]+,,2,192;195,529.28871,2.6835117E8,0,
195,552.2774317729347,6.21219,,,,14,1,[M+Na]+,,2,192;195,529.28871,2090873.1,0,
196,615.3345259210085,6.21219,,,,14,,,,,,,4631632.0,0,
198,622.3220933101725,6.2568316,,,,14,,,,,,,2168834.8,0,
199,569.2711137524595,6.2737613,,,,,,,,,,,0,1093669.1,
202,666.4169468055637,6.302575,,,,11,,,,,,,2374443.0,0,
203,354.7413573333971,6.325012,,,,,,,,,,,3760205.5,0,
204,747.3366711066508,6.325012,,,,11,,,,,,,978485.44,0,
205,392.2538005823512,6.334613,,,,,,,,,,,0,2061880.0,
206,439.2498120753508,6.347637,,,,19,,,,,,,6175120.5,0,
208,629.332122883632,6.347637,,,,,,,,,,,2153702.2,0,
211,357.7307524960637,6.3725495,,,,19,,,,,,,2227205.5,0,
212,380.738708707308,6.3725495,,,,19,,,,,,,3178408.0,0,
214,400.2438216892973,6.3725495,,,,19,,,,,,,7015633.0,0,
217,509.2917967491834,6.3725495,,,,19,,,,,,,3844143.0,0,
218,570.3317188505965,6.3725495,,,,19,,,,,,,1972419.5,0,
220,867.4594257130174,6.3725495,,,,19,,,,,,,1286200.4,0,
222,434.23343938848313,6.395137,,,,19,,,,,,,1186150.8,0,
226,680.4304597376976,6.395137,,,,19,,,,,,,1794544.5,0,
229,538.3593415274916,6.4174595,,,,19,,,,,,,5217580.5,0,
232,220.11913161965973,6.4621863,,,,19,,,,,,,1645823.8,0,
235,639.4068423778867,6.4621863,,,,19,,,,,,,8084279.0,0,
237,379.7075440412087,6.4846635,,,,19,,,,,,,5353199.5,0,
240,758.4071962166186,6.4846635,,,,19,,,,,,,1.0725505E7,0,
241,194.08096354571276,6.4882183,,,,17,,,,,,,0,1621525.5,
242,340.1384140688875,6.4882183,,,,17,,,,,,,0,1026682.6,
243,508.17823951349897,6.4882183,,,,17,,,,,,,0,1158405.5,
246,431.2297768439564,6.5072837,,,,13,,,,,,,833268.75,0,
247,518.1683655322122,6.5110803,,,,17,,,,,,,0,1407984.0,
244,247.14385750716318,6.5072837,,,,13,,,,,,,1832813.8,0,
253,501.25775158510186,6.5535336,,,,21,,,,,,,7798028.0,0,
254,512.2486046136223,6.5535336,,,,21,,,,,,,975063.0,0,
256,609.3962701210472,6.5535336,,,,21,,,,,,,5113245.5,0,
257,653.4223829680172,6.5535336,,,,21,,,,,,,6214427.5,0,
258,685.3659019975233,6.5535336,,,,21,,,,,,,7703010.5,0,
249,243.08741531260108,6.5535336,,,,21,,,,,,,1493415.2,0,
263,509.2235119968076,6.573984,,,,,,,,,,,0,1244058.0,
268,902.4602658760243,6.575469,,,,21,,,,,,,1985750.2,0,
273,623.4117465467817,6.6228395,,,,23,,,,,,,4032665.0,0,
277,765.4855902537942,6.6228395,,,,23,,,,,,,3449374.0,0,
278,898.5496678005552,6.6228395,,,,23,,,,,,,4877920.0,0,
288,507.25940212182314,6.6565003,,,,15,,,,,,,0,5071468.0,
279,426.2379643714864,6.636188,,,,15,,,,,,,0,1257701.2,
280,329.20165158407667,6.645368,,,,23,,,,,,,3904439.2,0,
281,362.212464396526,6.645368,,,,23,,,,,,,2553146.0,0,
282,383.2465567680392,6.645368,,,,23,,,,,,,2877885.0,0,
284,394.7548792212867,6.645368,,,,23,,,,,,,4689539.0,0,
285,449.77858838181515,6.645368,,,,23,,,,,,,3.910512E7,0,
287,657.3964565225139,6.645368,,,,23,,,,,,,1.819548E7,0,
289,485.27502916402875,6.6677017,,,,23,,,,,,,1770061.5,0,
293,528.2894402268001,6.6922765,,,,23,,,,,,,616022.94,0,
294,629.3653308726831,6.6922765,,,,23,,,,,,,4194404.0,0,
296,790.4118864763267,6.714822,,,,23,,,,,,,1.698802E7,0,
298,229.15403538413904,6.73743,,,,23,,,,,,,760444.56,0,
299,351.2203551206906,6.73743,,,,23,,,,,,,1.223254E7,0,
300,564.280760464517,6.73743,,,,23,,,,,,,2356478.2,0,
301,701.4345467362526,6.73743,,,,23,,,,,,,3287948.0,0,
302,523.2907589063258,6.741631,,,,16,,,,,,,0,1477061.1,
307,574.357094380961,6.7600093,,,,23,,,,,,,1921928.0,0,
309,639.3514260016569,6.7600093,,,,23,,,,,,,705878.2,0,
310,396.3251955627743,6.7645454,,,,20,,,,,,,0,1578481.9,
313,976.5124216362818,6.7832613,,,,23,,,,,,,1047085.7,0,
314,581.2687540092656,6.789872,,,,,,,,,,,0,1563677.0,
315,358.2280381002804,6.8054924,,,,22,,,,,,,1574943.2,0,
318,558.3779086477276,6.808716,,,,20,,,,,,,0,1942303.9,
319,850.4920169272134,6.808716,,,,20,,,,,,,0,1611243.0,
306,552.3748066237579,6.7600093,,,,23,,,,,,,2.7594454E8,0,
320,595.7452528008104,6.8272676,,,,18,,,,,,,0,3476926.0,
321,606.7362359558214,6.8272676,,,,18,,,,,,,0,525732.06,
322,450.28816005663595,6.8280673,,,,22,,,,,,,3765240.5,0,
324,826.9768930275418,6.8280673,,,,22,,,,,,,1132312.5,0,
325,714.4169365190887,6.741631,,,,,,,,,,,0,1059522.1,
326,513.2865544214628,6.850269,,,,27,,,,,,,2767070.5,0,
327,550.791963484002,6.8743606,,,,27,,,,,,,1.8982242E7,0,
328,561.7815608955252,6.8743606,,,,27,,,,,,,1585392.5,0,
329,863.427804035494,6.8743606,,,,27,,,,,,,1951532.8,0,
330,493.3261336260049,6.8865466,,,,28,,,,,,,0,2812235.5,
332,601.3151833203831,6.8969374,,,,27,,,,,,,1171485.5,0,
333,715.4387080700474,6.8969374,,,,27,,,,,,,1391001.6,0,
335,887.4640346440589,6.8969374,,,,27,,,,,,,3131953.8,0,
336,722.444974438775,6.9049234,,,,28,,,,,,,0,2108771.0,
337,868.5023420442145,6.9049234,,,,28,,,,,,,0,2.0326836E7,
339,402.73400357204406,6.9194665,,,,27,,,,,,,980571.7,0,
347,754.4497582668238,6.9194665,,,,27,,,,,,,4513256.5,0,
348,309.11709739310066,6.927817,,,,28,,,,,,,0,5686922.0,
349,443.26824471923203,6.927817,,,,28,,,,,,,0,4101860.0,
353,811.4694469134281,6.944112,,,,27,,,,,,,4834391.5,0,
354,895.5019738802631,6.944112,,,,27,,,,,,,1652549.1,0,
355,385.1458110355183,6.950344,,,,28,,,,,,,0,2694976.5,
356,398.34063552488476,6.950344,,,,28,,,,,,,0,8.1047576E7,
357,476.730857360526,6.950344,,,,28,,,,,,,0,1998136.0,
358,401.7624802073315,6.9665246,,,,28,,,,,,,5181405.0,0,
359,428.2516783541581,6.9665246,,,,28,2,[M+H]+,,2,367;359,427.24419,2.9441072E7,0,
360,439.2424203312005,6.9665246,,,,28,,,,,,,2348127.2,0,
362,514.2538646987714,6.9665246,,,,28,,,,,,,2488585.5,0,
363,129.05447214525728,6.9724874,,,,28,,,,,,,0,1954088.2,
364,560.3931031131867,6.9724874,,,,28,,,,,,,0,1.065943E8,
366,855.4956820106769,6.9890804,,,,28,3,[M+H]+,,2,367;366,854.48818,5.9809596E7,0,
367,877.4771657064487,6.9890804,,,,28,3,[M+Na]+,,2,367;366,854.48818,3038456.0,0,
368,227.1748708318555,6.992034,,,,28,,,,,,,2890129.0,2865725.2,
369,111.04409738397892,6.9949875,,,,28,,,,,,,0,2237153.2,
371,239.090746254159,6.9949875,,,,28,,,,,,,0,3620311.0,
372,257.10125177087764,6.9949875,,,,28,,,,,,,0,3114397.0,
373,275.1117209759563,6.9949875,,,,28,,,,,,,0,3167900.5,
374,437.74877067606803,6.9949875,,,,28,,,,,,,0,5281637.0,
375,706.4502888729314,6.9949875,,,,28,,,,,,,0,3.0248316E7,
376,852.5075243919231,6.9949875,,,,28,,,,,,,0,4.3759344E7,
378,983.5546308001484,7.011522,,,,26,,,,,,,1.8045376E7,0,
350,445.7460147162911,6.927817,,,,28,,,,,,,0,2.2308808E7,
379,293.1222458220283,7.0172977,,,,28,,,,,,,0,2.109565E7,
380,468.73371611618893,7.0172977,,,,28,,,,,,,0,2383543.5,
382,360.19068947613005,7.034926,,,,26,,,,,,,1487468.2,0,
383,492.28138484794977,7.057397,,,,26,,,,,,,1.144969E7,0,
384,503.2720649211033,7.057397,,,,26,,,,,,,1893380.8,0,
385,542.8043796662723,7.057397,,,,26,,,,,,,1344726.4,0,
391,331.20811803625975,7.082941,,,,,,,,,,,0,1363820.0,
389,435.2413825615715,7.0800986,,,,32,,,,,,,1175362.9,0,
390,643.3803724978961,7.0800986,,,,32,,,,,,,1.2975624E7,0,
393,445.2439866604765,7.102836,,,,32,4,[M+H]+,,2,406;393,444.23659,1.3613009E7,0,
394,456.23487051861315,7.102836,,,,32,,,,,,,2404212.2,0,
395,480.7624371864931,7.102836,,,,32,,,,,,,893136.75,0,
397,829.4815295393512,7.102836,,,,32,,,,,,,1235155.5,0,
398,960.5168704469008,7.102836,,,,32,,,,,,,1750431.9,0,
400,356.115375236098,7.105566,,,,32,,,,,,,0,2279943.5,
401,519.2170944831504,7.105566,,,,,,,,,,,0,499413.44,
404,889.4802095155304,7.126763,,,,32,5,[M+H]+,,2,404;406,888.47294,4.5697788E7,0,
407,261.1593425258194,7.1286755,,,,32,,,,,,,2567756.2,1848177.4,
387,588.3746017473192,7.057397,,,,,,,,,,,1.104476E7,0,
412,181.1220512034602,7.175632,,,,25,6,[M+H-H2O]+,,2,414;412,198.12533,0,567297.94,
413,199.1326262884558,7.175632,,,,25,6,[M+H]+,,2,413;414,198.12533,0,1093481.8,
414,221.11450800911095,7.175632,,,,25,6,[M+Na]+,,3,413;414;412,198.12533,0,1546863.9,
416,821.438787422913,7.1931143,,,,24,,,,,,,1088683.4,0,
415,586.3592682953717,7.1931143,,,,24,,,,,,,7342420.5,0,
421,493.7703810213622,7.2374015,,,,34,,,,,,,2214883.2,0,
422,550.7916162285833,7.2374015,,,,34,,,,,,,793091.25,0,
423,607.3338557136004,7.2374015,,,,34,,,,,,,2244830.0,0,
424,651.4431056341841,7.2374015,,,,34,,,,,,,5699091.0,0,
425,800.4676094948001,7.2374015,,,,34,,,,,,,1034955.6,0,
426,986.5332822858043,7.2374015,,,,34,,,,,,,3686196.0,0,
427,619.331650810267,7.259989,,,,34,,,,,,,2119296.5,0,
428,433.2280995518707,7.2847075,,,,34,,,,,,,649723.3,0,
430,462.7859143365642,7.2847075,,,,34,,,,,,,1406961.6,0,
431,677.3644499993458,7.2847075,,,,34,,,,,,,3256064.2,0,
432,793.516987109634,7.2847075,,,,34,,,,,,,739144.7,0,
433,865.4474529100698,7.2847075,,,,34,7,[M+H]+,,2,434;433,864.43969,5114445.0,0,
434,887.4284202641438,7.307322,,,,34,7,[M+Na]+,,2,434;433,864.43969,1784548.2,0,
435,358.2277271857213,7.329855,,,,29,,,,,,,585322.3,0,
436,752.4909746042678,7.329855,,,,29,,,,,,,952301.8,0,
437,396.3255033115844,7.337681,,,,,,,,,,,0,1635653.4,
439,414.2311412279277,7.352401,,,,30,,,,,,,1368568.2,0,
440,685.4274222789495,7.352401,,,,29,,,,,,,4062437.0,0,
442,210.05795257360307,7.3872495,,,,36,,,,,,,0,2306562.2,
443,363.1942343161455,7.3872495,,,,36,8,[M+H]+,,2,444;443,362.1869,0,419715.25,
444,385.17606667935894,7.3872495,,,,36,8,[M+Na]+,,2,444;443,362.1869,0,714399.6,
445,502.1732006097578,7.3872495,,,,36,9,[M+H]+,,2,447;445,501.166,0,1.014801E7,
447,524.1553031795455,7.3872495,,,,36,9,[M+Na]+,,2,447;445,501.166,0,2166677.8,
448,766.505517486913,7.3982277,,,,30,,,,,,,912039.25,0,
449,356.1154454797482,7.4091325,,,,36,,,,,,,0,6167612.0,
450,390.701268992074,7.4205856,,,,37,,,,,,,1113370.1,0,
451,742.4484777223116,7.4205856,,,,37,10,[M+H]+,,2,452;451,741.44209,7.157723E7,0,
453,181.1220129154445,7.4317303,,,,,,,,,,,0,521371.12,
454,301.2480859523679,7.4437294,,,,37,,,,,,,909788.6,0,
455,501.7859986294751,7.4437294,,,,37,,,,,,,1541287.0,0,
457,295.1435902088139,7.4666166,,,,,,,,,,,569594.25,0,
456,241.09677751542912,7.4666166,,,,,,,,,,,452185.38,0,
458,316.1538022043812,7.488831,,,,,,,,,,,803777.6,0,
460,421.19121278524165,7.50379,,,,38,,,,,,,0,1.0027984E7,
461,430.19666369999504,7.50379,,,,38,,,,,,,0,396145.12,
462,441.1873660198602,7.50379,,,,38,,,,,,,0,1000597.6,
464,859.3855600180016,7.50379,,,,38,,,,,,,0,2276665.8,
465,728.3740099848915,7.5113645,,,,35,,,,,,,2023231.5,0,
466,210.14849334164262,7.5287294,,,,38,,,,,,,0,1001600.9,
468,329.2541970689194,7.5347247,,,,35,,,,,,,825635.7,0,
