row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,137_C.mzML Peak area,RSZ_C.mzML Peak area,
469,600.3259676660144,7.5347247,,,,35,,,,,,,1303923.5,0,
470,144.13813104162313,7.5512834,,,,31,,,,,,,0,1326270.4,
471,398.3411000071184,7.5512834,,,,31,,,,,,,0,5051486.5,
474,333.23293832862663,7.580091,,,,40,,,,,,,1081362.8,0,
476,665.4587263494359,7.580091,,,,40,,,,,,,7375013.5,0,
477,897.5188209286678,7.580091,,,,40,,,,,,,712764.44,0,
478,935.5072997066458,7.580091,,,,40,,,,,,,3046216.5,0,
480,946.4983126293133,7.580091,,,,40,,,,,,,569660.06,0,
481,505.288709405859,7.6024947,,,,,,,,,,,380662.5,0,
482,123.11683920090611,7.6191354,,,,43,,,,,,,0,1238481.0,
483,147.1166090119175,7.6191354,,,,43,,,,,,,0,1485083.0,
484,165.1271900989576,7.6191354,,,,43,,,,,,,0,2377828.2,
485,183.1377387024255,7.6191354,,,,43,11,[M+H-H2O]+,,2,485;487,200.14098,0,1330240.6,
486,201.14825547303028,7.6191354,,,,43,11,[M+H]+,,2,486;487,200.14098,0,1128747.5,
487,223.13015157456556,7.6191354,,,,43,11,[M+Na]+,,3,485;486;487,200.14098,0,3071862.0,
488,228.15905239676724,7.6191354,,,,43,12,[M+H]+,,2,489;488,227.15173,0,6237234.0,
489,250.14090207219905,7.6191354,,,,43,12,[M+Na]+,,2,488;489,227.15173,0,3001963.2,
491,466.2289373506752,7.6191354,,,,43,13,[M+NH4]+,,2,491;492,448.19438,0,1137005.5,
492,471.1828655049728,7.6191354,,,,43,13,[M+Na]+,,2,491;492,448.19438,0,4469444.5,
493,536.8417148095716,7.6273093,,,,40,,,,,,,1703746.8,0,
494,171.09154686361632,7.64843,,,,33,,,,,,,1083005.2,0,
495,544.2759648289115,7.64843,,,,33,,,,,,,513673.6,0,
496,603.3016870093433,7.6634245,,,,,,,,,,,0,492134.5,
497,274.1434241915215,7.668013,,,,,,,,,,,421357.0,0,
499,329.0651362105657,7.692382,,,,,,,,,,,422711.62,0,
500,307.1511166538297,7.7098427,,,,44,,,,,,,0,378963.0,
501,345.15391662630714,7.7098427,,,,44,14,[M+H]+,,3,504;503;501,344.14659,0,1098356.8,
502,354.10002206434854,7.7098427,,,,44,,,,,,,0,403424.3,
503,362.1803539769401,7.7098427,,,,44,14,[M+NH4]+,,3,504;503;501,344.14659,0,492961.12,
504,367.1358107903333,7.7098427,,,,44,14,[M+Na]+,,3,504;503;501,344.14659,0,2578707.2,
506,484.7943459188333,7.716263,,,,42,,,,,,,981029.7,0,
508,699.4441629965906,7.716263,,,,42,,,,,,,4518946.5,0,
509,968.5816699108184,7.716263,,,,42,,,,,,,748252.06,0,
510,500.15779392742064,7.755286,,,,,,,,,,,0,397638.38,
512,495.3062920316986,7.7782903,,,,45,,,,,,,0,587835.5,
513,268.13280580926363,7.7865705,,,,41,15,[M+H]+,,2,513;514,267.12559,676823.25,0,
514,285.1594667163798,7.7865705,,,,41,15,[M+NH4]+,,2,513;514,267.12559,5284048.5,0,
515,307.14133517895505,7.7865705,,,,41,16,[M+Na]+,,2,514;515,284.15215,993142.8,0,
516,260.1852109379872,7.8010674,,,,45,17,[M+H]+,,2,517;516,259.17785,0,1270378.6,
517,282.16698898488676,7.8010674,,,,45,17,[M+Na]+,,2,517;516,259.17785,0,624257.5,
518,476.29591637886494,7.8010674,,,,45,,,,,,,0,5191794.5,
519,367.26853684003584,7.8165417,,,,45,18,[M+H]+,,2,519;520,366.26124,542057.7,2296126.8,
520,389.25044468219164,7.8279,,,,45,18,[M+Na]+,,2,519;520,366.26124,1026551.44,4944810.5,
521,561.291807380233,7.881295,,,,52,,,,,,,522646.8,0,
522,764.5266777281402,7.881295,,,,,,,,,,,1319666.4,0,
523,192.13805399247366,7.887004,,,,52,19,[M+H]+,,2,524;523,191.13074,1.3662348E7,1.6097954E7,
524,214.11991977699037,7.887004,,,,52,19,[M+Na]+,,2,524;523,191.13074,1029220.8,1689561.6,
525,293.17196378483277,7.8927126,,,,52,,,,,,,0,765330.4,
526,295.1875287092444,7.8927126,,,,52,,,,,,,0,612866.5,
527,367.20843339059337,7.8927126,,,,,,,,,,,0,2031702.9,
529,516.189244088622,7.8927126,,,,52,,,,,,,0,482464.66,
530,563.799944752345,7.903945,,,,52,,,,,,,418110.4,0,
531,582.3448434378821,7.903945,,,,52,,,,,,,1179397.5,0,
532,267.19496654887826,7.914783,,,,49,,,,,,,0,1128348.4,
533,325.19817692830304,7.914783,,,,49,,,,,,,0,3023058.8,
534,766.4488005460802,7.926636,,,,,,,,,,,421560.56,0,
538,641.3648373559994,7.936606,,,,39,,,,,,,0,2319607.0,
540,673.3542029719491,7.936606,,,,49,,,,,,,0,2920755.0,
541,382.2217951479841,7.9603763,,,,50,20,[M+H]+,,2,542;541,381.21462,0,1385827.8,
542,404.2039327224623,7.9603763,,,,50,20,[M+Na]+,,2,542;541,381.21462,0,957379.25,
543,413.17659689266765,7.9603763,,,,50,,,,,,,0,561700.5,
544,511.2548973636393,7.976526,,,,,,,,,,,755668.6,0,
547,210.14818111516095,8.004461,,,,53,,,,,,,0,735915.0,
550,422.1990670840673,8.004461,,,,53,,,,,,,0,3034607.0,
555,209.16451447493412,8.02863,,,,48,,,,,,,0,737572.7,
556,199.12287017498645,8.023001,,,,,,,,,,,2159186.0,0,
558,517.7626853125761,8.02863,,,,48,,,,,,,0,1287733.1,
560,731.3596971476269,8.050426,,,,,,,,,,,0,2202711.0,
561,463.2167154063123,8.072428,,,,55,22,[M+H]+,,2,561;562,462.20948,0,684185.75,
562,485.19873552909206,8.072428,,,,55,22,[M+Na]+,,2,561;562,462.20948,0,1769513.8,
565,557.2196846110558,8.072428,,,,55,23,[M+Na]+,,3,563;565;564,534.23051,0,7459050.0,
568,211.086335600807,8.07276,,,,55,,,,,,,1.5676257E7,1623432.1,
570,503.7707902598354,8.095979,,,,,,,,,,,416067.16,0,
571,752.9413701592989,8.095979,,,,55,,,,,,,3073821.2,0,
572,454.2329564225821,8.121587,,,,54,24,[M+H]+,,2,573;572,453.22571,5648813.0,0,
573,476.21495339913525,8.121587,,,,54,24,[M+Na]+,,2,573;572,453.22571,1243625.1,0,
574,460.2671099009983,8.138748,,,,46,,,,,,,0,1044488.5,
576,291.21599615028174,8.141304,,,,54,25,[M+H]+,,2,577;576,290.2087,1467547.1,4831154.0,
577,313.19790693448795,8.141304,,,,54,25,[M+Na]+,,2,577;576,290.2087,1406017.0,5519476.5,
580,478.27890657140307,8.160594,,,,46,,,,,,,0,872504.5,
581,718.3641812509395,8.160594,,,,47,,,,,,,0,6411816.0,
579,158.15370511826197,8.160594,,,,47,,,,,,,0,555118.4,
585,593.3832593203758,8.166993,,,,,,,,,,,977544.44,0,
586,576.2768675201166,8.182391,,,,56,,,,,,,0,751487.06,
587,360.1909115569358,8.189568,,,,57,,,,,,,1466566.1,0,
588,502.74098412370694,8.189568,,,,57,,,,,,,1272675.5,0,
591,170.15367843797222,8.209116,,,,57,,,,,,,360229.6,0,
592,286.14321458033714,8.209116,,,,57,,,,,,,5242873.5,0,
593,483.7676108635163,8.209116,,,,57,26,[M+H]+,,2,593;596,482.76019,2919484.5,0,
594,494.75831844382964,8.209116,,,,57,,,,,,,1005141.5,0,
595,966.5276490083115,8.209116,,,,57,27,[M+H]+,,2,595;596,965.52023,1.3600906E7,0,
596,988.5093065854963,8.209116,,,,57,27,[M+Na]+,,2,595;596,965.52023,5483775.0,0,
597,296.1824229086656,8.228543,,,,60,29,[M+Na]+,,2,597;604,273.19334,0,1588192.8,
599,432.2373370424522,8.228543,,,,56,28,[M+H-H2O]+,,2,600;599,449.24059,0,996295.44,
600,472.22976243134764,8.228543,,,,56,28,[M+Na]+,,2,600;599,449.24059,0,752303.2,
601,495.30594253722484,8.228543,,,,56,,,,,,,0,1725512.8,
610,382.15356913330015,8.272409,,,,51,,,,,,,0,937905.75,
611,464.2996796025824,8.272409,,,,60,,,,,,,0,3694179.0,
612,657.3591982944446,8.272409,,,,51,,,,,,,0,2166817.2,
615,586.2747998549926,8.295695,,,,62,32,[M+H-H2O]+,,3,616;617;615,603.27792,0,9988169.0,
617,626.2670731103897,8.295695,,,,62,32,[M+Na]+,,3,616;617;615,603.27792,0,3584729.0,
618,687.369922378268,8.295695,,,,62,,,,,,,0,2220182.2,
619,293.21027118682673,8.31799,,,,63,,,,,,,0,2055556.0,
620,351.2134237262602,8.31799,,,,63,,,,,,,0,3242286.5,
621,408.27316236857683,8.31799,,,,62,33,[M+H]+,,2,621;622,407.26602,0,743340.94,
622,430.25536923653766,8.31799,,,,62,33,[M+Na]+,,2,621;622,407.26602,0,905377.8,
625,384.22757547122916,8.340848,,,,,,,,,,,999967.5,0,
626,674.8458206075677,8.340848,,,,,,,,,,,612575.8,0,
628,452.26341374885754,8.363126,,,,,,,,,,,0,985787.0,
630,851.5109856603706,8.363126,,,,63,,,,,,,0,3125636.2,
631,274.2734565193688,8.364182,,,,63,,,,,,,1.4479519E7,7.786013E7,
633,412.1859545616261,8.385053,,,,67,,,,,,,0,1956138.4,
634,420.27353935596165,8.385053,,,,67,,,,,,,0,3812752.2,
635,841.374579583711,8.385053,,,,67,,,,,,,0,1688862.0,
636,318.2995855658993,8.3975315,,,,67,,,,,,,1392112.5,8110285.5,
639,425.3100929118674,8.408503,,,,67,34,[M+H]+,,3,640;639;637,424.30281,1038093.6,4890301.0,
640,447.292079458079,8.408503,,,,67,34,[M+Na]+,,3,640;639;637,424.30281,2835762.2,9998476.0,
644,496.2433284589837,8.41001,,,,67,35,[M+H]+,,2,644;646,495.23594,5.575051E7,0,
646,518.2252898278251,8.41001,,,,67,35,[M+Na]+,,3,644;647;646,495.23594,4538244.0,0,
647,991.478661778724,8.41001,,,,67,35,[2M+H]+,,2,647;646,495.23594,2120728.8,0,
650,378.2266102046687,8.429073,,,,,,,,,,,0,1136631.9,
651,396.2372886866673,8.429073,,,,67,,,,,,,0,4074039.0,
653,417.2637816767424,8.429073,,,,58,,,,,,,0,1113463.5,
654,418.219200598083,8.429073,,,,,,,,,,,0,1210639.4,
655,435.27490878608097,8.429073,,,,58,36,[M+H-H2O]+,,2,657;655,452.27772,0,3254682.5,
657,475.2664570212396,8.429073,,,,58,36,[M+Na]+,,2,657;655,452.27772,0,2746548.2,
662,228.19543432248696,8.430439,,,,67,,,,,,,959836.6,1551762.0,
666,643.2559142024277,8.451556,,,,66,37,[M+Na]+,,2,665;666,620.26662,0,5791919.0,
668,510.2590683891867,8.455628,,,,,,,,,,,2576570.5,0,
670,510.2691237442914,8.473418,,,,66,38,[M+H]+,,2,670;671,509.26184,0,3320218.8,
671,532.2510499175708,8.473418,,,,66,38,[M+Na]+,,2,670;671,509.26184,0,2040443.2,
676,295.14355136307825,8.500651,,,,64,,,,,,,447192.56,0,
677,300.1588916641417,8.500651,,,,64,39,[M+H]+,,2,678;677,299.15151,4890379.0,0,
678,322.1406286341514,8.500651,,,,64,39,[M+Na]+,,2,678;677,299.15151,700224.6,0,
679,984.4804837000859,8.500651,,,,64,,,,,,,834451.5,0,
681,600.2903113411983,8.517191,,,,61,40,[M+H-H2O]+,,2,675;681,617.29331,0,1835478.0,
682,440.2537019567022,8.523931,,,,70,41,[M+H]+,,2,682;684,439.24636,685119.75,0,
683,454.26912094586373,8.523931,,,,70,42,[M+H]+,,2,685;683,453.2619,782538.7,0,
685,476.25117325226324,8.523931,,,,70,42,[M+Na]+,,2,685;683,453.2619,805799.44,0,
701,290.2684217517948,8.546853,,,,70,,,,,,,1366402.4,0,
691,295.22606145934276,8.539895,,,,71,,,,,,,0,3613694.8,
694,431.19031556774064,8.539895,,,,71,43,[M+H]+,,4,696;695;694;698,430.1829,0,2.1811252E7,
695,448.21681562514937,8.539895,,,,71,43,[M+NH4]+,,4,696;695;694;698,430.1829,0,4631639.0,
696,453.17206107918884,8.539895,,,,71,43,[M+Na]+,,4,696;695;694;698,430.1829,0,1.7852064E7,
697,462.2839283946113,8.539895,,,,71,44,[M+H]+,,2,697;708,461.27667,0,1.8857436E7,
702,379.19860033035246,8.546853,,,,70,,,,,,,628163.25,0,
704,761.4256471284222,8.546853,,,,70,,,,,,,1381995.8,0,
705,321.2418116801625,8.561649,,,,71,,,,,,,0,2699988.8,
706,382.25800173616113,8.561649,,,,71,,,,,,,0,3183290.0,
708,484.26589908437745,8.561649,,,,71,44,[M+Na]+,,2,697;708,461.27667,0,2643073.5,
710,268.1327310926046,8.568789,,,,70,,,,,,,5355940.0,0,
712,528.2698019481519,8.568789,,,,70,45,[M+H]+,,2,713;712,527.26249,2177615.8,0,
713,550.2516692315867,8.568789,,,,70,45,[M+Na]+,,2,713;712,527.26249,1030428.2,0,
714,303.23131579746206,8.583527,,,,71,,,,,,,0,2335072.2,
717,559.3228636924316,8.583527,,,,71,,,,,,,0,1.441631E7,
718,213.1383466266447,8.590805,,,,,,,,,,,3083466.5,0,
719,353.2290527550606,8.605306,,,,72,,,,,,,0,5118336.0,
720,507.29214109440244,8.605306,,,,72,,,,,,,0,1881742.2,
723,583.3834076737212,8.605306,,,,72,46,[M+H-H2O]+,,2,725;723,600.38626,0,540399.5,
728,736.3201572944714,8.615963,,,,59,,,,,,,393561.84,0,
730,479.31090609431595,8.628374,,,,72,,,,,,,0,1859792.2,
731,539.7753222601051,8.628374,,,,72,,,,,,,0,761339.06,
736,524.7701184861037,8.65018,,,,,,,,,,,0,1695902.1,
737,673.3537631850863,8.65018,,,,,,,,,,,0,4815781.5,
742,494.263669593738,8.682037,,,,73,47,[M+H-H2O]+,,2,742;744,511.26643,1.29512E7,0,
746,531.7779746549459,8.69562,,,,74,,,,,,,0,6.741678E7,
747,542.7685241827711,8.69562,,,,74,,,,,,,0,8130458.5,
748,550.7513268704869,8.69562,,,,74,,,,,,,0,1416547.4,
751,450.23783746622655,8.705767,,,,73,,,,,,,1338632.5,0,
752,973.5033161507934,8.705767,,,,73,,,,,,,1066591.8,0,
744,534.2562774035833,8.682037,,,,73,47,[M+Na]+,,3,742;744;743,511.26643,3325068.2,0,
753,254.17417788989687,8.717365,,,,74,,,,,,,0,1142048.6,
754,364.1856804342042,8.717365,,,,74,,,,,,,0,1705414.8,
755,405.19414789273503,8.717365,,,,74,,,,,,,0,1470870.2,
756,454.2788735073781,8.739117,,,,,,,,,,,0,1271706.2,
757,517.2271211469405,8.739117,,,,76,48,[M+H]+,,2,757;758,516.21967,0,4481414.5,
758,539.2087214638256,8.739117,,,,76,48,[M+Na]+,,2,757;758,516.21967,0,5404025.0,
759,349.2575137410649,8.744703,,,,76,51,[M+H]+,,2,759;782,348.25022,1994395.5,2996225.2,
764,121.06420278614576,8.750291,,,,76,,,,,,,2517601.2,0,
765,131.04869137464067,8.750291,,,,76,,,,,,,809590.8,0,
768,480.24819556689306,8.750291,,,,76,49,[M+H]+,,3,778;781;768,479.24073,2.2679413E8,0,
770,959.4887376796892,8.750291,,,,76,49,[2M+H]+,,2,778;770,479.24073,1.6102933E7,0,
774,466.27909754929567,8.761063,,,,65,,,,,,,0,1779770.2,
776,729.2920578710008,8.761063,,,,65,,,,,,,0,1642293.9,
777,499.22178695502635,8.77246,,,,76,,,,,,,2097019.0,0,
778,502.22983263630243,8.77246,,,,76,49,[M+Na]+,,3,778;770;768,479.24073,1.9824798E7,0,
779,528.2687464932318,8.77246,,,,76,,,,,,,879865.2,0,
780,738.8410100002432,8.77246,,,,76,,,,,,,1427809.4,0,
781,981.4704911491207,8.77246,,,,76,49,[2M+Na]+,,2,781;768,479.24073,9731196.0,0,
782,371.2394278594692,8.778484,,,,76,51,[M+Na]+,,2,759;782,348.25022,1976380.9,2052372.2,
783,488.2606020965747,8.784508,,,,76,,,,,,,0,811911.6,
786,321.24173003899,8.82831,,,,75,,,,,,,0,2346948.5,
787,410.2527166258986,8.82831,,,,75,,,,,,,0,3233628.2,
789,507.29191962602624,8.850193,,,,75,,,,,,,0,2054359.2,
790,587.7481955295198,8.850193,,,,78,,,,,,,0,1628088.5,
791,731.3592267210205,8.850193,,,,78,,,,,,,0,2955342.0,
794,436.2586472616228,8.862486,,,,78,,,,,,,1906199.4,0,
795,450.2379662111583,8.862486,,,,68,,,,,,,1936556.2,0,
796,838.5300583200881,8.862486,,,,68,,,,,,,2013863.5,0,
801,496.289601173174,8.874109,,,,78,52,[M+H]+,,2,801;804,495.28224,0,2747349.2,
804,518.2713684885007,8.874109,,,,78,52,[M+Na]+,,2,801;804,495.28224,0,2068029.8,
805,535.3231316978224,8.874109,,,,78,,,,,,,0,2033468.8,
806,483.3518598693136,8.874109,,,,78,53,[M+H]+,,3,806;807;802,482.34458,0,4797417.0,
807,505.3336358474348,8.879406,,,,78,53,[M+Na]+,,3,806;807;802,482.34458,3584633.5,1.0242557E7,
808,359.2896179066026,8.884703,,,,78,,,,,,,5892873.0,0,
809,385.2114451087216,8.884703,,,,78,54,[M+H]+,,2,810;809,384.20414,1.5175703E7,0,
810,407.1933199664019,8.884703,,,,78,54,[M+Na]+,,2,810;809,384.20414,1341641.2,0,
811,864.45156403117,8.884703,,,,78,55,[M+H]+,,2,812;811,863.44453,498803.7,0,
812,886.4339877768405,8.884703,,,,78,55,[M+Na]+,,2,811;812,863.44453,688430.0,0,
813,687.3698680284921,8.895957,,,,77,,,,,,,0,1271344.2,
814,833.5003782991013,8.895957,,,,77,,,,,,,0,1727311.8,
816,490.27858421250534,8.917785,,,,69,,,,,,,0,639271.5,
820,900.4495507302814,8.929763,,,,,,,,,,,1380737.6,0,
824,304.29919055821483,8.947144,,,,69,,,,,,,4258402.0,2733399.0,
825,297.0751467649172,8.954694,,,,,,,,,,,1048075.56,0,
827,460.2683217191732,8.963688,,,,81,56,[M+H-H2O]+,,2,827;829,477.27168,0,8564449.0,
828,493.3267829540496,8.963688,,,,81,,,,,,,0,867736.1,
829,500.26083100168825,8.963688,,,,81,56,[M+Na]+,,3,827;836;829,477.27168,0,3078832.5,
830,268.1326457727225,8.976501,,,,79,,,,,,,3043739.0,0,
831,399.22716010264526,8.976501,,,,79,57,[M+H]+,,3,833;832;831,398.21975,3.727113E7,0,
832,421.20880002462013,8.976501,,,,79,57,[M+Na]+,,2,831;832,398.21975,5106416.0,0,
833,819.428769593485,8.976501,,,,79,57,[2M+Na]+,,2,833;831,398.21975,1956147.8,0,
835,464.2999963989333,8.985509,,,,81,,,,,,,0,1097717.9,
836,478.27909467648067,8.985509,,,,81,56,[M+H]+,,2,836;829,477.27168,0,5017171.5,
841,585.3195147482912,9.007663,,,,,,,,,,,0,1837254.1,
842,603.2637202312367,9.007663,,,,81,59,[M+H]+,,3,843;842;844,602.25626,0,2329174.5,
844,625.2454141470963,9.007663,,,,81,59,[M+Na]+,,3,843;842;844,602.25626,0,3770687.0,
845,643.3610403070642,9.007663,,,,81,,,,,,,0,1585201.6,
848,494.2641712016137,9.046772,,,,,,,,,,,2635744.5,0,
851,961.5006915997973,9.053634,,,,83,61,[M+H]+,,2,851;852,960.49347,0,9906312.0,
855,408.27352475217583,9.075527,,,,83,,,,,,,0,1901601.6,
856,444.27349732662265,9.075527,,,,83,,,,,,,0,3708370.8,
858,462.2836981892448,9.075527,,,,83,62,[M+H-H2O]+,,2,861;858,479.2872,0,1.8287408E7,
859,480.29464202244947,9.075527,,,,83,62,[M+H]+,,2,861;859,479.2872,0,1.1272392E7,
861,502.2764760025135,9.075527,,,,83,62,[M+Na]+,,3,861;859;858,479.2872,0,6031289.0,
865,759.503099226326,9.075527,,,,83,,,,,,,0,6285220.5,
866,415.2108061608682,9.092347,,,,83,63,[M+H]+,,2,866;867,414.2034,933774.94,0,
867,437.1927628020349,9.092347,,,,83,63,[M+Na]+,,2,866;867,414.2034,995215.94,0,
868,481.2546074856625,9.097398,,,,83,,,,,,,0,1938409.2,
871,448.3048518775401,9.119926,,,,83,,,,,,,0,5.319634E7,
875,436.2589734466957,9.140132,,,,,,,,,,,794362.44,0,
878,441.2835440527602,9.141802,,,,83,,,,,,,0,2103081.2,
879,520.289607465046,9.141802,,,,83,65,[M+H-H2O]+,,2,879;892,537.29296,0,5416863.0,
881,595.3830134318108,9.141802,,,,83,,,,,,,0,4674379.0,
883,777.5133166476244,9.141802,,,,83,,,,,,,0,1.4887371E7,
885,795.5234911152256,9.141802,,,,83,64,[M+H-H2O]+,,2,891;885,812.52656,0,1.7686456E7,
886,813.5345603015797,9.141802,,,,83,,,,,,,0,2442833.2,
887,864.4478085095171,9.141802,,,,83,,,,,,,0,1410841.5,
888,385.3055562706897,9.162678,,,,,,,,,,,2438189.2,0,
889,538.3003197994597,9.164076,,,,83,65,[M+H]+,,2,892;889,537.29296,0,1.8059944E7,
890,741.4929457377696,9.164076,,,,83,,,,,,,0,1769112.2,
891,835.5155489426543,9.164076,,,,83,64,[M+Na]+,,2,891;885,812.52656,0,9934761.0,
892,560.282159556672,9.186588,,,,83,65,[M+Na]+,,3,879;892;889,537.29296,0,6623327.0,
