row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,137_C.mzML Peak area,RSZ_C.mzML Peak area,
893,407.2998201078892,9.210018,,,,82,66,[M+H]+,,3,893;894;895,406.29244,2582597.5,4543783.0,
894,424.32642176657237,9.210017,,,,82,66,[M+NH4]+,,3,893;894;895,406.29244,730385.5,0,
895,429.281585471378,9.210018,,,,82,66,[M+Na]+,,3,893;894;895,406.29244,6192253.5,5896866.0,
898,389.26383971039337,9.232457,,,,85,,,,,,,0,1023305.5,
901,541.3941154637922,9.243601,,,,85,67,[M+H]+,,2,902;901,540.38679,882482.94,3299159.2,
902,563.3759542558089,9.243601,,,,85,67,[M+Na]+,,2,902;901,540.38679,2401108.5,5885703.0,
906,509.2675221201781,9.2544,,,,85,,,,,,,0,1791897.2,
907,462.28166282448257,9.27788,,,,85,,,,,,,0,3292561.5,
912,492.29486373741076,9.300086,,,,84,68,[M+H]+,,2,912;915,491.28744,0,1293174.9,
914,488.29733370675876,9.321879,,,,84,,,,,,,0,6191715.5,
915,514.2765071197787,9.321879,,,,84,68,[M+Na]+,,2,912;915,491.28744,0,612112.25,
918,312.25261623706166,9.344246,,,,86,69,[M+H-H2O]+,,2,921;918,329.25588,0,1.4626778E7,
920,330.2632121612601,9.367852,,,,86,69,[M+H]+,,2,921;920,329.25588,0,1.6856058E7,
921,352.24503491221145,9.367852,,,,86,69,[M+Na]+,,4,923;921;920;918,329.25588,0,1853250.2,
923,659.5189719123481,9.367852,,,,86,69,[2M+H]+,,2,923;921,329.25588,0,677278.4,
928,291.19511952067995,9.37546,,,,80,70,[M+H-H2O]+,,2,929;928,308.19829,1029879.6,0,
929,331.18756197609275,9.37546,,,,80,70,[M+Na]+,,2,929;928,308.19829,681365.4,0,
933,444.27345045694545,9.433958,,,,88,,,,,,,0,2943629.2,
935,464.29983664821447,9.433958,,,,88,72,[M+H]+,,2,935;941,463.29251,0,2.6068934E7,
937,511.33690247215685,9.433958,,,,88,71,[M+NH4]+,,3,938;936;937,493.303,0,1392721.4,
941,486.28166902025004,9.457414,,,,88,72,[M+Na]+,,2,935;941,463.29251,0,3835945.5,
943,344.2787690022266,9.479916,,,,92,,,,,,,0,770080.8,
944,363.21577368585986,9.479916,,,,92,,,,,,,0,2686685.5,
952,423.27305339398515,9.502291,,,,92,,,,,,,0,2701146.2,
957,759.5029279229739,9.502291,,,,92,,,,,,,0,1.0490667E7,
958,777.5132031272925,9.502291,,,,92,,,,,,,0,2.6522268E7,
963,391.24696161689315,9.547003,,,,92,,,,,,,0,3172895.8,
965,590.3639572175962,9.547003,,,,92,73,[M+H]+,,2,966;965,589.35647,0,2005716.4,
970,849.5354880266883,9.547003,,,,92,,,,,,,0,1357494.5,
971,387.32114883281696,9.565077,,,,92,,,,,,,2492346.0,0,
972,599.4356502063131,9.567161,,,,92,74,[M+H]+,,2,972;973,598.42826,710863.5,3183365.5,
973,621.4173598902439,9.567161,,,,92,74,[M+Na]+,,2,972;973,598.42826,1835495.8,6674310.0,
976,465.34142554575305,9.578648,,,,92,75,[M+H]+,,3,977;976;978,464.33415,2111405.5,5116911.0,
977,482.3680706317988,9.58805,,,,92,75,[M+NH4]+,,3,977;976;978,464.33415,753136.75,0,
978,487.32335016650154,9.578648,,,,92,75,[M+Na]+,,3,977;976;978,464.33415,5192748.5,9781195.0,
982,343.29498140145677,9.6027,,,,92,,,,,,,972945.25,787491.2,
986,508.326219220294,9.6599045,,,,95,77,[M+H]+,,2,986;987,507.31882,0,1018088.5,
987,530.3079244502615,9.6599045,,,,95,77,[M+Na]+,,2,986;987,507.31882,0,629756.1,
989,437.19296860751143,9.660268,,,,,,,,,,,1737576.2,0,
995,800.5275641878725,9.682215,,,,95,,,,,,,0,1129519.8,
997,365.23171807417475,9.706754,,,,95,,,,,,,0,4694929.0,
998,373.23669193412826,9.706754,,,,95,,,,,,,0,1504365.2,
999,391.24708400062843,9.706754,,,,95,,,,,,,0,2284050.5,
1002,423.27329544598695,9.706754,,,,95,,,,,,,0,2042975.2,
1006,457.27866153325994,9.706754,,,,95,,,,,,,0,3075676.8,
1008,777.5131250462229,9.706754,,,,95,78,[M+H-H2O]+,,2,1010;1008,794.51629,0,1.2900769E7,
1009,795.5237091548328,9.706754,,,,95,78,[M+H]+,,2,1009;1010,794.51629,0,1.6274373E7,
1010,817.5052430567094,9.706754,,,,95,78,[M+Na]+,,3,1009;1010;1008,794.51629,0,3.363144E7,
1015,735.4995623857744,9.72896,,,,,,,,,,,0,697286.06,
1019,633.3949166084362,9.773862,,,,87,,,,,,,0,810744.06,
1020,149.02316074794416,9.818986,,,,96,,,,,,,2199817.2,1088726.4,
1022,279.15863504705396,9.818986,,,,96,79,[M+H]+,,2,1023;1022,278.15133,3761834.0,1529188.8,
1023,301.1405435472039,9.819027,,,,96,79,[M+Na]+,,2,1023;1022,278.15133,5160180.5,0,
1026,679.459050452775,9.830246,,,,96,80,[M+Na]+,,3,1021;1027;1026,656.46997,1288080.9,5690348.5,
1027,657.4774350745479,9.841244,,,,96,80,[M+H]+,,3,1021;1027;1026,656.46997,448502.44,2310458.5,
1028,368.257804985038,9.865735,,,,89,,,,,,,794662.9,0,
1030,523.3835643468034,9.8766575,,,,94,81,[M+H]+,,3,1034;1030;1031,522.37621,1432096.9,3553406.5,
1031,540.4101626366412,9.888356,,,,94,81,[M+NH4]+,,3,1034;1030;1031,522.37621,608266.94,0,
1033,735.5536879260499,9.8871355,,,,94,,,,,,,0,1017329.5,
1034,545.3653771316665,9.887746,,,,94,81,[M+Na]+,,3,1034;1030;1031,522.37621,4099814.0,8534632.0,
1039,373.2366306212069,9.909596,,,,98,,,,,,,0,2406232.2,
1041,391.2471263406925,9.909596,,,,98,,,,,,,0,3522391.8,
1045,423.2732236357709,9.909596,,,,98,,,,,,,0,3360675.0,
1048,599.4299817895436,9.909596,,,,98,,,,,,,0,2022437.5,
1049,617.4399826916347,9.909596,,,,98,,,,,,,0,1952300.9,
1052,725.4978131483815,9.909596,,,,98,,,,,,,0,2283054.2,
1053,743.5082702335417,9.909596,,,,98,,,,,,,0,7585917.5,
1055,801.5108253088382,9.909596,,,,98,82,[M+Na]+,,2,1054;1055,778.52177,0,1.2934253E7,
1056,455.2991489009392,9.931842,,,,98,,,,,,,0,1342969.9,
1060,441.28383446541403,9.9546,,,,90,,,,,,,0,3418194.8,
1062,778.54575009365,9.9546,,,,90,,,,,,,0,3940710.0,
1064,815.4879549613261,9.9546,,,,,,,,,,,0,878125.06,
1065,555.3030747675693,9.998759,,,,,,,,,,,706933.56,0,
1066,657.4056721353282,9.999112,,,,91,84,[M+H]+,,2,1067;1066,656.39832,0,872744.06,
1067,679.3874582604935,9.999112,,,,91,84,[M+Na]+,,2,1067;1066,656.39832,0,758444.94,
1069,831.5231769397345,10.021843,,,,93,,,,,,,0,791543.44,
1070,847.511475470396,10.021843,,,,93,,,,,,,0,595258.1,
1071,640.3766957340092,10.045753,,,,97,,,,,,,0,2359934.0,
1072,618.3950135655406,10.06832,,,,97,,,,,,,0,6539845.0,
1074,737.5008220314961,10.06832,,,,97,85,[M+Na]+,,2,1074;1073,714.51184,0,4344715.0,
1075,315.19268384769305,10.091888,,,,,,,,,,,1937291.9,0,
1073,715.5187724180544,10.06832,,,,97,85,[M+H]+,,2,1074;1073,714.51184,0,1247716.2,
1077,365.2315153800836,10.115182,,,,104,,,,,,,0,4915008.0,
1079,423.2731444542553,10.115182,,,,104,,,,,,,0,4143549.8,
1083,725.4975354528517,10.115182,,,,104,,,,,,,0,2154801.2,
1084,743.5079244594583,10.115182,,,,104,,,,,,,0,6759981.5,
1085,761.5181053086656,10.115182,,,,104,86,[M+H-H2O]+,,2,1086;1085,778.5212,0,2.105387E7,
1086,801.5102266391259,10.115182,,,,104,86,[M+Na]+,,2,1086;1085,778.5212,0,2.2445854E7,
1087,967.5502963565249,10.115182,,,,104,,,,,,,0,1786803.1,
1088,347.2209942219364,10.137388,,,,104,,,,,,,0,1919241.5,
1089,373.2365592074985,10.137388,,,,104,,,,,,,0,3239817.8,
1091,391.247055907847,10.137388,,,,104,,,,,,,0,4865156.5,
1092,397.257573460352,10.137388,,,,104,,,,,,,0,1936441.5,
1094,581.4248398420789,10.139007,,,,104,87,[M+H]+,,2,1094;1095,580.41766,756743.6,1950049.5,
1095,603.4069745578516,10.139007,,,,104,87,[M+Na]+,,2,1094;1095,580.41766,2582018.8,6146348.0,
1098,441.28377718588126,10.156749,,,,104,,,,,,,0,2.0302662E7,
1099,779.5284056855908,10.156749,,,,104,,,,,,,0,1.7733684E7,
1100,775.5392492564636,10.203934,,,,,,,,,,,0,456284.16,
1101,815.5279501621251,10.203934,,,,,,,,,,,0,671763.06,
1102,387.28411918698157,10.267894,,,,99,88,[M+H]+,,2,1104;1102,386.27685,0,500775.6,
1104,795.542346721938,10.267894,,,,99,89,[M+Na]+,,2,1103;1104,772.55356,0,2504761.2,
1105,753.4097202754558,10.293541,,,,101,,,,,,,0,928160.06,
1110,639.4670885889824,10.361755,,,,102,90,[M+H]+,,2,1109;1110,638.4596,0,799968.7,
1109,661.4487122350237,10.356024,,,,102,90,[M+Na]+,,2,1109;1110,638.4596,1004955.9,3221743.8,
1111,783.5002678041149,10.384141,,,,,,,,,,,0,3322090.5,
1112,441.2841942731052,10.407455,,,,106,,,,,,,0,1629291.6,
1113,685.4374547501018,10.407455,,,,106,91,[M+H]+,,2,1113;1114,684.43005,0,2831796.5,
1114,707.4191436444647,10.407455,,,,106,91,[M+Na]+,,2,1113;1114,684.43005,0,2950169.0,
1115,775.5365096416948,10.407455,,,,106,92,[M+H-H2O]+,,2,1115;1116,792.53905,0,490506.34,
1116,815.5275273853968,10.407455,,,,106,92,[M+Na]+,,2,1115;1116,792.53905,0,1623768.2,
1117,329.1718427437313,10.42395,,,,,,,,,,,627393.56,0,
1118,793.5459819760492,10.427386,,,,,,,,,,,0,366179.7,
1119,446.28963820632083,10.453623,,,,,,,,,,,0,609833.75,
1120,602.4007679343664,10.453623,,,,100,,,,,,,0,706494.25,
1121,853.5845990405048,10.453623,,,,100,,,,,,,0,901985.0,
1122,331.26260750485454,10.54557,,,,103,93,[M+H-H2O]+,,2,1123;1122,348.26605,703138.7,0,
1123,371.2554139258975,10.54557,,,,103,93,[M+Na]+,,2,1123;1122,348.26605,1335042.4,0,
1125,314.2684377687849,10.619495,,,,,,,,,,,0,1404177.5,
1124,719.4905908251798,10.558405,,,,,,,,,,,518858.94,872842.8,
1126,744.4063053295417,10.619495,,,,105,,,,,,,0,2200567.8,
1127,755.3969289713018,10.619495,,,,105,,,,,,,0,894823.9,
1128,987.553587202586,10.687974,,,,,,,,,,,0,842764.25,
1129,473.3442922863834,10.698717,,,,108,,,,,,,736765.9,1239045.0,
1130,517.3705863677419,10.711914,,,,108,,,,,,,822034.1,1192450.4,
1131,561.3966928399803,10.723207,,,,108,,,,,,,788290.75,1314090.9,
1132,605.42267493668,10.734662,,,,108,,,,,,,737599.25,1158185.6,
1133,649.4486556992387,10.734662,,,,108,,,,,,,532253.4,876340.4,
1134,693.4748441947283,10.737276,,,,108,,,,,,,0,639023.06,
1135,713.4684986158268,10.787198,,,,,,,,,,,0,2983404.5,
1136,735.4502839699193,10.787198,,,,,,,,,,,0,4060374.5,
1138,366.24225395792445,10.823883,,,,,,,,,,,626403.0,0,
1139,280.2629847075689,10.910418,,,,107,94,[M+H]+,,2,1139;1140,279.25568,1078102.0,771122.44,
1140,302.244790770892,10.916584,,,,107,94,[M+Na]+,,2,1139;1140,279.25568,706163.9,0,
1141,512.2382841773486,10.916584,,,,,,,,,,,1772425.2,0,
1142,443.3336811508533,10.933041,,,,109,,,,,,,1311870.2,1061921.1,
1143,487.3597379582428,10.933041,,,,109,,,,,,,1652456.2,1672241.4,
1144,350.21178963066745,10.956888,,,,109,,,,,,,846169.6,356653.7,
1145,531.3860502440108,10.956888,,,,109,,,,,,,1807547.2,2028300.6,
1146,575.4121318979537,10.956888,,,,109,,,,,,,1700496.2,1943637.8,
1147,619.4380540795253,10.956888,,,,109,,,,,,,1368202.6,1579526.8,
1148,663.4641833624651,10.979486,,,,109,,,,,,,1037115.06,1319969.9,
1149,707.4901232922846,10.979486,,,,109,,,,,,,666038.2,954615.94,
1150,342.29956770896865,11.030487,,,,,,,,,,,686167.1,0,
1152,256.26304966628277,11.094426,,,,,,,,,,,690249.4,470502.03,
1151,311.2186981888832,11.076687,,,,,,,,,,,680106.75,0,
1153,353.2656192605639,11.166229,,,,,,,,,,,1327108.0,843169.4,
1154,457.34923806939975,11.202839,,,,111,,,,,,,754468.5,1031815.0,
1156,501.3754247067767,11.213959,,,,111,,,,,,,974198.2,1320051.8,
1157,589.4276800933467,11.213959,,,,111,,,,,,,851855.8,1228561.0,
1158,633.4538963509308,11.213959,,,,111,,,,,,,635330.9,974611.6,
1162,366.23089215408663,11.240528,,,,111,,,,,,,390374.78,0,
1159,545.4016739318221,11.225357,,,,111,,,,,,,921604.06,1365620.4,
1163,563.5503096241904,11.240528,,,,111,95,[2M+H]+,,2,1161;1163,281.27136,463202.56,0,
1155,677.4799171747777,11.210185,,,,111,,,,,,,0,702883.9,
1160,282.2786236528641,11.236937,,,,111,95,[M+H]+,,2,1160;1161,281.27136,9148928.0,8772929.0,
1161,304.2604890700608,11.236937,,,,111,95,[M+Na]+,,3,1160;1161;1163,281.27136,4103371.5,2475654.2,
1167,721.4660636458714,11.357908,,,,112,,,,,,,664293.6,0,
1169,809.5178311857904,11.357908,,,,112,,,,,,,779136.25,0,
1171,831.5308708990497,11.357908,,,,112,,,,,,,763581.56,0,
1172,361.2399008680209,11.381541,,,,110,96,[M+H]+,,2,1172;1173,360.23265,556443.0,0,
1173,383.2219548813907,11.381541,,,,110,96,[M+Na]+,,2,1172;1173,360.23265,1604607.6,0,
1175,228.19547721739508,11.531005,,,,113,,,,,,,2156224.8,494713.62,
1176,408.3076667617941,11.544559,,,,113,,,,,,,496145.9,0,
1177,470.316446922921,11.567394,,,,115,102,[M+H]+,,2,1196;1177,469.30833,718672.0,0,
1178,492.32945533369946,11.567394,,,,115,,,,,,,1067498.0,0,
1179,514.3427987494875,11.567394,,,,115,,,,,,,1112037.4,0,
1180,536.3560230220755,11.567394,,,,115,,,,,,,869205.75,0,
1188,873.5524385791044,11.567394,,,,115,98,[M+Na]+,,2,1188;1187,850.56417,611962.1,0,
1193,309.27810030791096,11.589988,,,,115,,,,,,,1467649.6,0,
1194,393.29664317930775,11.589988,,,,115,,,,,,,590232.5,0,
1199,525.3331094364098,11.589988,,,,115,,,,,,,558296.3,0,
1205,437.3229613075751,11.614931,,,,115,,,,,,,884694.2,0,
1203,338.341051808136,11.613822,,,,115,,,,,,,1364859.8,1565062.5,
1204,384.3465525811397,11.613822,,,,115,103,[M+H]+,,2,1210;1204,383.33923,1602872.2,1846047.1,
1216,569.4014154885826,11.63721,,,,115,105,[M+Na]+,,2,1215;1216,546.41212,822037.75,0,
1210,406.3284103132901,11.627479,,,,115,103,[M+Na]+,,2,1210;1204,383.33923,1029842.44,1259086.0,
1223,284.29433300675277,11.659493,,,,,,,,,,,495929.38,0,
1225,381.2968800579358,11.696739,,,,,,,,,,,538194.2,742373.7,
1226,391.283649092524,11.827756,,,,114,108,[M+H]+,,2,1228;1226,390.27636,1791269.1,2024936.6,
1227,149.02314502693997,11.830016,,,,114,,,,,,,0,617573.1,
1228,413.2655682004097,11.8391285,,,,114,108,[M+Na]+,,2,1228;1226,390.27636,3090595.8,2661519.0,
1229,338.341067933478,12.354692,,,,116,109,[M+H]+,,2,1230;1229,337.33382,7215472.5,7286680.5,
1230,360.3229456432272,12.354692,,,,116,109,[M+Na]+,,3,1230;1231;1229,337.33382,2041890.6,1515185.5,
1231,675.6751387536808,12.354692,,,,116,109,[2M+H]+,,2,1230;1231,337.33382,585610.7,721019.2,
1240,519.1382122669219,12.998484,,,,117,110,[M+H]+,,3,1244;1247;1240,518.13081,8469709.0,0,
1233,503.10673978388763,12.855717,,,,117,,,,,,,0,2441254.8,
1244,536.1646830009123,13.021598,,,,117,110,[M+NH4]+,,3,1244;1247;1240,518.13081,3422564.0,0,
1247,541.1199716066619,12.998484,,,,117,110,[M+Na]+,,3,1244;1247;1240,518.13081,5153363.0,0,
1232,282.27862905598647,12.855717,,,,117,,,,,,,0,2622777.0,
1251,531.407791945828,13.535166,,,,118,111,[M+H]+,,2,1252;1251,530.40027,4089072.5,1.3401677E7,
1252,553.3892427667145,13.535166,,,,118,111,[M+Na]+,,2,1252;1251,530.40027,1341302.6,2832159.5,
1255,646.2573004569495,13.60634,,,,118,,,,,,,757419.5,0,
1256,223.06324921968832,13.625532,,,,119,,,,,,,0,5388594.0,
1264,316.0552222853622,13.648016,,,,119,,,,,,,0,1621789.0,
1274,355.06898373135425,13.697435,,,,119,,,,,,,1184347.0,7467651.0,
1263,297.08185960733226,13.648016,,,,119,,,,,,,0,1530265.4,
1257,237.07885200475553,13.625532,,,,119,,,,,,,0,2435357.0,
1277,371.10054285890044,13.720455,,,,119,,,,,,,3656913.0,1.2096566E7,
1266,577.1255688436373,13.648016,,,,119,,,,,,,0,5943839.5,
1278,593.156800359809,13.792895,,,,119,,,,,,,9155031.0,0,
1271,445.11919229997886,13.670828,,,,119,,,,,,,0,4249360.0,
1303,519.1382311434999,14.463906,,,,,,,,,,,0,5293405.0,
1291,297.0819245799988,14.463906,,,,121,,,,,,,0,7080785.0,
1305,651.1441047834704,14.463906,,,,121,,,,,,,0,3394939.0,
1307,667.1753409808373,14.463906,,,,121,,,,,,,0,2.5188434E7,
1285,237.07890587526668,14.417762,,,,121,,,,,,,0,3846600.0,
1286,355.069167447205,14.440666,,,,121,,,,,,,0,3189499.2,
1289,223.06331061406993,14.463906,,,,121,,,,,,,0,1.1927339E7,
1294,371.1006210603892,14.463906,,,,121,,,,,,,0,2.5012056E7,
1297,429.08802238146615,14.463906,,,,121,,,,,,,0,3718429.2,
1302,448.118644743746,14.463906,,,,121,,,,,,,0,1623844.8,
1299,445.11932354816724,14.463906,,,,121,,,,,,,0,2.0452188E7,
1314,684.202447609557,14.652085,,,,121,112,[M+NH4]+,,2,1317;1314,666.16802,2789894.5,0,
1317,689.1567220259061,14.652085,,,,121,112,[M+Na]+,,2,1317;1314,666.16802,3891209.0,0,
1321,519.1383349383926,14.675151,,,,,,,,,,,5177788.5,0,
1324,223.06334280029444,14.722753,,,,120,,,,,,,3096415.5,0,
1325,445.1194352364665,14.722753,,,,120,,,,,,,1.2371442E7,0,
1326,371.10070398552807,14.745938,,,,120,,,,,,,1.0776137E7,0,
1322,667.1755563880669,14.675151,,,,120,,,,,,,4881987.0,0,
1334,663.4527015966892,15.651535,,,,,,,,,,,7849358.0,1.2028191E7,
1338,223.0632118016827,15.71738,,,,123,,,,,,,0,1.1256553E7,
1339,297.0817947054355,15.71738,,,,123,,,,,,,0,1.1513752E7,
1341,371.1004492756705,15.71738,,,,123,,,,,,,0,4.1018656E7,
1344,389.11103295457974,15.71738,,,,123,,,,,,,0,6315412.0,
1345,445.1191316791922,15.71738,,,,123,,,,,,,0,2.3583528E7,
1347,519.1379995898313,15.71738,,,,123,,,,,,,0,1.2354885E7,
1350,741.1935124865287,15.71738,,,,123,,,,,,,0,1.6268972E7,
1357,355.06903613453954,15.786388,,,,123,,,,,,,0,3364355.5,
1356,237.07880482585404,15.76329,,,,123,,,,,,,0,3814524.5,
1363,532.438882732958,15.877194,,,,122,113,[M+NH4]+,,2,1363;1359,514.40505,0,4882118.5,
1359,537.3937366433032,15.853927,,,,122,113,[M+Na]+,,2,1363;1359,514.40505,0,4.9064356E7,
1365,329.2134491949522,15.921991,,,,122,,,,,,,0,2004031.1,
1369,445.11945810752655,16.026373,,,,,,,,,,,5615682.5,0,
1360,891.7632231080256,15.853927,,,,122,,,,,,,0,4693278.0,
1371,519.1383272269861,16.026373,,,,,,,,,,,4776614.5,0,
1368,515.4120212608904,15.968085,,,,,,,,,,,0,1.6940797E8,
1376,515.412305720735,16.255983,,,,124,114,[M+H]+,,3,1378;1376;1379,514.40502,1.4841184E8,0,
1380,538.397415784319,16.279644,,,,124,,,,,,,1.3668289E7,0,
1378,532.4391427126244,16.279644,,,,124,114,[M+NH4]+,,3,1378;1376;1379,514.40502,3876200.2,0,
1379,537.3941694937956,16.279644,,,,124,114,[M+Na]+,,3,1378;1376;1379,514.40502,4.0650264E7,0,
1385,389.11120475907643,17.17402,,,,,,,,,,,0,3346785.8,
1382,297.08194074651243,17.17402,,,,125,,,,,,,0,6548993.0,
1392,445.1193622460785,17.201414,,,,125,,,,,,,4151581.2,1.719306E7,
1394,463.12992669414933,17.264738,,,,125,,,,,,,0,2861516.5,
1393,371.1006262061075,17.246773,,,,125,,,,,,,4405941.5,2.2307062E7,
1395,519.1382578147018,17.264738,,,,125,,,,,,,0,6263483.5,
1396,223.06330111576742,17.287954,,,,125,,,,,,,0,7740368.5,
